0f402200         P2200 MAPCID失效                                                                                                                                                                                                                                                                      
0f100358         P0358 点火线圈H组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100359         P0359 点火线圈I组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100342         P0342 凸轮轴传感器线路电压太低.可变气门正时电磁阀在作用中.                                                                                                                                                                                                                            
0f100343         P0343 凸轮轴传感器线路电压太高.                                                                                                                                                                                                                                                       
0f100340         P0340 凸轮轴传感器线路失效.                                                                                                                                                                                                                                                           
0f100341         P0341 凸轮轴传感器线路电压值不正确                                                                                                                                                                                                                                                    
0f100344         P0344 凸轮轴传感器线路间歇故障.                                                                                                                                                                                                                                                       
0f100372         P0372 点火正时参考线路A组高转速曾收到太少的脉冲曾收到中断脉冲.(通用车适用)                                                                                                                                                                                                            
0f100373         P0373 点火正时参考线路A组高转速时信号间歇性不稳定.                                                                                                                                                                                                                                    
0f100370         P0370 点火正时高解析参考线路A组失效.                                                                                                                                                                                                                                                  
0f100371         P0371 点火正时参考线路A组高转速时接收太多脉冲.(受到干扰)                                                                                                                                                                                                                              
0f100376         P0376 点火正时参考线路B组高转速时曾收太多信号.                                                                                                                                                                                                                                        
0f100377         P0377 点火正时参考线路B组高转速时曾收太少信号.                                                                                                                                                                                                                                        
0f100374         P0374 点火正时参考线路A组高转速时没有失效.                                                                                                                                                                                                                                            
0f100375         P0375 点火正时高解析参考线路B组失效.                                                                                                                                                                                                                                                  
0f100378         P0378 点火正时参考线路B组高转速时信号间歇性不稳定.                                                                                                                                                                                                                                    
0f100379         P0379 点火正时参考线路B组高转速时没有信号.                                                                                                                                                                                                                                            
0f100362         P0362 点火线圈L组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100360         P0360 点火线圈J组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100361         P0361 点火线圈K组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100312         P0312 第12缸曾经失火.                                                                                                                                                                                                                                                                 
0f100310         P0310 第10缸曾经失火.                                                                                                                                                                                                                                                                 
0f100311         P0311 第11缸曾经失火.                                                                                                                                                                                                                                                                 
0f100302         P0302 第2缸曾经失火.                                                                                                                                                                                                                                                                  
0f100303         P0303 第3缸曾经失火.                                                                                                                                                                                                                                                                  
0f100300         P0300 引擎曾经有失火(misfire)现象                                                                                                                                                                                                                                                     
0f100301         P0301 第1缸曾经失火.                                                                                                                                                                                                                                                                  
0f100306         P0306 第6缸曾经失火.                                                                                                                                                                                                                                                                  
0f100307         P0307 第7缸曾经失火.                                                                                                                                                                                                                                                                  
0f100304         P0304 第4缸曾经失火.                                                                                                                                                                                                                                                                  
0f100305         P0305 第5缸曾经失火.                                                                                                                                                                                                                                                                  
0f100308         P0308 第8缸曾经失火.                                                                                                                                                                                                                                                                  
0f100309         P0309 第9缸曾经失火.                                                                                                                                                                                                                                                                  
0f100332         P0332 爆震传感器电压太低.(Bank2)                                                                                                                                                                                                                                                      
0f100333         P0333 爆震传感器电压太高.(Bank2)                                                                                                                                                                                                                                                      
0f100330         P0330 爆震传感器线路失效.(Bank2)引擎在2000RPM以上一直没有收到爆震信号.(Bank2)(丰田适用)                                                                                                                                                                                               
0f100331         P0331 引擎在2000RPM以上电压值不正确.(Bank2)                                                                                                                                                                                                                                           
0f100336         P0336 曲轴传感器A组线路电压值不正确.                                                                                                                                                                                                                                                  
0f100337         P0337 曲轴传感器A组线路电压太低.                                                                                                                                                                                                                                                      
0f100334         P0334 爆震传感器电压间歇故障.(Bank2)                                                                                                                                                                                                                                                  
0f100335         P0335 曲轴传感器A组线路失效.曲轴传感器A组线路电压值过低.                                                                                                                                                                                                                              
0f100338         P0338 曲轴传感器A组线路电压太高.                                                                                                                                                                                                                                                      
0f100339         P0339 曲轴传感器A组线路间歇故障.                                                                                                                                                                                                                                                      
0f100322         P0322 分电盘点火系统引擎转速输入电路没有信号                                                                                                                                                                                                                                          
0f100323         P0323 分电盘点火系统引擎转速输入电路间歇故障                                                                                                                                                                                                                                          
0f100320         P0320 分电盘点火系统引擎转速信号线路失效.                                                                                                                                                                                                                                             
0f100321         P0321 分电盘点火系统引擎转速信号电压值不正确.                                                                                                                                                                                                                                         
0f100326         P0326 爆震传感器线路电压值不正确或太高.(Bank1或传感器3)(通用车适用)                                                                                                                                                                                                                   
0f100327         P0327 爆震传感器线路电压太低.(Bank1或传感器3)                                                                                                                                                                                                                                         
0f100325         P0325 爆震传感器线路失效(Bank1)引擎在2000RPM以上一直没有收到爆震信号(Bank1)(丰田适用)                                                                                                                                                                                                 
0f100328         P0328 爆震传感器线路电压太高或断路.(Bank1或传感器3)(通用车适用)                                                                                                                                                                                                                       
0f100329         P0329 爆震传感器线路间歇故障.(Bank1或传感器3)                                                                                                                                                                                                                                         
0f100292         P0292 第11缸喷油嘴线路电压太高                                                                                                                                                                                                                                                        
0f100293         P0293 第11缸运转不良.                                                                                                                                                                                                                                                                 
0f100290         P0290 第10缸运转不良.                                                                                                                                                                                                                                                                 
0f100291         P0291 第11缸喷油嘴线路电压太低                                                                                                                                                                                                                                                        
0f100296         P0296 第12缸运转不良.                                                                                                                                                                                                                                                                 
0f100294         P0294 第12缸喷油嘴线路电压太低                                                                                                                                                                                                                                                        
0f100295         P0295 第12缸喷油嘴线路电压太高                                                                                                                                                                                                                                                        
0f100282         P0282 第8缸喷油嘴线路电压太低                                                                                                                                                                                                                                                         
0f100283         P0283 第8缸喷油嘴线路电压太高                                                                                                                                                                                                                                                         
0f100280         P0280 第7缸喷油嘴线路电压太高                                                                                                                                                                                                                                                         
0f100281         P0281 第7缸运转不良第3缸动力平衡不良(通用车适用)                                                                                                                                                                                                                                      
0f100286         P0286 第9缸喷油嘴线路电压太高                                                                                                                                                                                                                                                         
0f100287         P0287 第9缸运转不良.                                                                                                                                                                                                                                                                  
0f100284         P0284 第8缸运转不良第1缸动力平衡不良(通用车适用)                                                                                                                                                                                                                                      
0f100285         P0285 第9缸喷油嘴线路电压太低                                                                                                                                                                                                                                                         
0f100288         P0288 第10缸喷油嘴线路电压太低                                                                                                                                                                                                                                                        
0f100289         P0289 第10缸喷油嘴线路电压太高                                                                                                                                                                                                                                                        
0f100252         P0252 燃油计量A组喷射泵凸轮或转子电压值不正确.                                                                                                                                                                                                                                        
0f100253         P0253 燃油计量A组喷射泵凸轮或转子电压太低.                                                                                                                                                                                                                                            
0f100250         P0250 涡轮增压器排气控制电磁阀控制线路B电压太高.                                                                                                                                                                                                                                      
0f100251         P0251 燃油计量A组喷射泵凸轮或转子失效.                                                                                                                                                                                                                                                
0f100256         P0256 燃油计量B组喷射泵凸轮或转子失效.                                                                                                                                                                                                                                                
0f100257         P0257 燃油计量B组喷射泵凸轮或转子电压值不正确.                                                                                                                                                                                                                                        
0f100254         P0254 燃油计量A组喷射泵凸轮或转子电压太高.                                                                                                                                                                                                                                            
0f100255         P0255 燃油计量A组喷射泵凸轮或转子间歇故障.                                                                                                                                                                                                                                            
0f100258         P0258 燃油计量B组喷射泵凸轮或转子电压太低.                                                                                                                                                                                                                                            
0f100259         P0259 燃油计量B组喷射泵凸轮或转子电压太高.                                                                                                                                                                                                                                            
0f100242         P0242 涡轮增压器压力传感器B线路电压太高.                                                                                                                                                                                                                                              
0f100243         P0243 涡轮增压器排气控制电磁阀控制线路A失效.                                                                                                                                                                                                                                          
0f100240         P0240 涡轮增压器压力传感器B线路电压值不正确.                                                                                                                                                                                                                                          
0f100241         P0241 涡轮增压器压力传感器B线路电压太低.                                                                                                                                                                                                                                              
0f100246         P0246 涡轮增压器排气控制电磁阀控制线路A电压太高.                                                                                                                                                                                                                                      
0f100247         P0247 涡轮增压器排气控制电磁阀控制线路B失效.                                                                                                                                                                                                                                          
0f100244         P0244 涡轮增压器排气控制电磁阀控制线路A电压值不正确.                                                                                                                                                                                                                                  
0f100245         P0245 涡轮增压器排气控制电磁阀控制线路A电压太低.                                                                                                                                                                                                                                      
0f100248         P0248 涡轮增压器排气控制电磁阀控制线路B电压值不正确.                                                                                                                                                                                                                                  
0f100249         P0249 涡轮增压器排气控制电磁阀控制线路B电压太低.                                                                                                                                                                                                                                      
